ERROR tests/test_task11_p_profile_snapshot.py::TC09_12_ReferenceSQL::test_09_job_type_equal
FAILED tests/test_exact_diff_ui_wiring.py::test_button_state_conditions_flag_on_off
FAILED tests/test_exact_diff_ui_wiring.py::test_hold_labels_visible - Asserti...
FAILED tests/test_exact_diff_ui_wiring.py::test_key_range_tree_labeled_as_auxiliary
FAILED tests/test_exact_diff_ui_wiring.py::test_record_grid_and_kind_filter_and_order
FAILED tests/test_exact_diff_ui_wiring.py::test_run_wiring_calls_exact_diff_api_not_key_range
FAILED tests/test_group_master_crud.py::TestQueryUploadResultRender::test_preflight_official_flow_elements
FAILED tests/test_single_execute_preflight_connection.py::test_both_fail_shows_both
FAILED tests/test_single_execute_preflight_connection.py::test_both_ok_proceeds
FAILED tests/test_single_execute_preflight_connection.py::test_no_password_leak
FAILED tests/test_single_execute_preflight_connection.py::test_no_path_skips_preflight
FAILED tests/test_single_execute_preflight_connection.py::test_non_pg_skips_preflight
FAILED tests/test_single_execute_preflight_connection.py::test_preflight_wired_into_execute_entries
FAILED tests/test_single_execute_preflight_connection.py::test_source_fail_blocks_with_message
FAILED tests/test_single_execute_preflight_connection.py::test_target_fail_blocks_with_message
FAILED tests/test_single_validation_result_view_persistence.py::test_execute_attaches_job_id_and_saves
FAILED tests/test_single_validation_server_guards.py::test_single_missing_conn_blocked_preflight
FAILED tests/test_single_validation_server_guards.py::test_single_pg_normal_flow_not_broken_by_preflight
