ERROR tests/test_upload_visibility_and_cte_count.py::test_audit_shows_all_rows_with_summary
FAILED tests/test_batch_effective_selection.py::test_facade_default_no_effective_selection
FAILED tests/test_batch_effective_selection.py::test_facade_effective_fill_sets_summary_and_columns
FAILED tests/test_batch_single_core_wrapper_foundation.py::test_ui_advanced_diagnostics_render
FAILED tests/test_batch_single_core_wrapper_foundation.py::test_ui_dependency_applied_rows
FAILED tests/test_batch_single_core_wrapper_foundation.py::test_ui_diagnostics_analyze_subrows
FAILED tests/test_batch_single_core_wrapper_foundation.py::test_ui_diagnostics_dependency_rows
FAILED tests/test_batch_upload_cte_precheck.py::test_wrapper_facade_and_legacy_disabled_runner_untouched
FAILED tests/test_batch_upload_to_wrapper_e2e.py::test_upload_then_run_wrapper_e2e
FAILED tests/test_count_gate.py::test_ui_gate_display_and_blocking
FAILED tests/test_cte_alias_scope_and_derived_validation.py::test_real_physical_column_missing_still_failed
FAILED tests/test_cte_alias_scope_and_derived_validation.py::test_real_physical_table_missing_still_failed
FAILED tests/test_cte_count_execution_and_projection.py::test_ui_count_note_and_auto_audit
FAILED tests/test_final_from_cte_table_presence.py::test_missing_physical_base_table_still_blocked
FAILED tests/test_full_run_token.py::test_front_common_token_capture
FAILED tests/test_global_settings_gate.py::test_client_analyze_payload_carries_snapshot
FAILED tests/test_global_settings_gate.py::test_client_gate_confirm_cancel_and_fetch_fail_node
FAILED tests/test_one_click_full_run.py::test_count_chip_no_manual_progress_badge
FAILED tests/test_one_click_full_run.py::test_full_run_blocked_locks_downstream_via_gate
FAILED tests/test_one_click_full_run.py::test_full_run_blocked_stays_on_failed_stage_not_result
FAILED tests/test_one_click_full_run.py::test_full_run_populates_official_save_state
FAILED tests/test_one_click_full_run.py::test_full_run_success_marks_steps_done_and_injects_state
FAILED tests/test_one_click_full_run.py::test_result_kpi_not_duplicated_summary_vs_detail
FAILED tests/test_one_click_full_run.py::test_result_summary_neutral_hierarchy
FAILED tests/test_one_click_full_run.py::test_result_summary_unified_content
FAILED tests/test_single_facade_legacy_parity.py::test_execute_result_view_status_parity
FAILED tests/test_single_policy_cleanup_bundle.py::test_execute_with_group_persists
FAILED tests/test_single_run_standard_route.py::test_route_cols_alias_selection
FAILED tests/test_single_run_standard_route.py::test_route_passes_manual_selection
FAILED tests/test_single_run_standard_route.py::test_route_pg_normal_returns_ok_envelope
FAILED tests/test_single_status_ux_cleanup.py::test_ui_count_mismatch_clarified
FAILED tests/test_single_status_ux_cleanup.py::test_ui_temp_run_badge_kept
FAILED tests/test_single_status_ux_cleanup.py::test_ui_unsupported_messages_present
FAILED tests/test_single_validation_server_guards.py::test_single_missing_conn_blocked_preflight
FAILED tests/test_single_validation_server_guards.py::test_single_pg_normal_flow_not_broken_by_preflight
FAILED tests/test_stats_sql_complex_source_wrap.py::test_union_still_blocked_at_gate
FAILED tests/test_upload_visibility_and_cte_count.py::test_ui_separates_lists_and_count_note
